"","mean_diff","logfoldchange","pvalues"
"ENSG00000243955",9,3.61470984411521,0.02982751927587
"ENSG00000095917",14,3.4594316186373,0.032008682166548
"ENSG00000231107",17.4,2.54432051622381,0.0359113676739662
"ENSG00000254092",38.6,2.70360699721978,0.016611092322735
"ENSG00000172236",49.8,3.09515723304034,0.0270955053654152
"ENSG00000197253",55,2.94622874355902,0.0252998751085168
"ENSG00000172116",68.2,2.80373460637891,0.0487977091305039
"ENSG00000162598",98.8,2.75364433531284,0.0170232740306519
"ENSG00000256193",94.6,2.74390164137658,0.0413213097471562
"ENSG00000160183",123.8,2.60259239474295,0.0454186023234642
